0,0,0,0,0.65342,1.6988,-0.91287,1,1.4775,0.6173,0.77118,-1,-0.0022963,0.00046914,-8.1499e-05,2,0,0,1.7635,-0.62441,0.97643,-0.98307,1.5127,0.92939,0.73339,0.97034,0.17924,5.9183e-07,9999,1,1,556.64,4.8828,0.23347,0,0,0,0,0,0,0,0,1,1.4775,0.99285,-0.99105,0,0,0,0,0,10,0.17924,5.9183e-07,9999,1,556.64,4.8828,0.23347,1.4775,0.99285,-0.99105,2,0.0031933,1.4775,-1,0.99285,0.98934,-1,-5.4507e-05,-0.74508,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.59077,1.9887,-0.67742,1,-4.5588e-05,4.4023e-05,3.3365e-05,0,0,0,0.75151,999,999,999,0.57309,0.56664,0.52238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015172,0.59077,1,0.77615,0,0,0,0,0,0,0,0,0,0,0,0
0.82771,0.21271,0.22642,-1,0,0,0,0,0.33368,1.0404,-0.62186,1,-0.0080558,0.00018582,8.1759e-06,2,1,0.49382,0.93339,999,999,999,0.89494,0.20728,0.37771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0061503,0.82771,-1,0.99589,0,0,0,0,0.82771,0.21271,0.22642,-1,1,0.0061503,0.99589,1
0,0,0,0,0,0,0,0,0.80066,0.81203,0.041283,-1,-0.96705,0.88536,-0.00010708,3,0,0,1.3506,-0.69594,-0.80068,-0.8759,0.97146,1.3264,0.72356,0.84936,0.19813,1.3735e-06,9999,0,1,0,6.0547,0.15737,0,0,0,0,0,0,0,0,1,0.80066,0.43404,-0.41876,0,0,0,0,0,10,0.19813,1.3735e-06,9999,1,0,6.0547,0.15737,0.80066,0.43404,-0.41876,0,0.0062896,0.80066,-1,0.43404,-0.41876,-1,-0.96705,-0.10715,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.81524,0.67338,-0.62921,1,-0.99433,0.9939,0.25335,0,1,0.49901,0.98386,999,999,999,0.43624,0.62467,0.76373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0098473,0.81524,1,0.74127,0,0,0,0,0,0,0,0,0,0,0,0
0.62906,0.3988,0.49531,-1,0,0,0,0,0.9033,1.423,-0.94115,-1,-0.056069,0.0038745,-0.00014645,1,0,0,1.2704,-0.9033,-0.45092,-0.71131,0.77231,0.19758,0.78753,0.7941,0.22535,2.1953e-06,9999,1,1,512.7,4.6387,0.27672,0,0,0,0,0,0,0,0,1,0.62906,0.28141,-0.22526,0,0,0,0,0,10,0.23099,0.0038745,9999,1,10000,33.203,0.19758,0.9033,0.45092,-0.47373,22,0.0096395,0.73572,-1,0.99038,0.85454,-1,-0.00010356,-0.005789,0.62906,0.3988,0.49531,-1,1,0.013977,0.28141,0
0,0,0,0,1.1584,0.23859,-0.9163,-1,0.34109,0.38264,0.75915,1,-0.033583,-0.00060668,0.00011136,3,1,0.49894,1.1892,999,999,999,1.4022,0.35198,0.67303,0.92193,0.17144,4.4666e-07,9999,1,1,683.59,5.0293,0.17561,0,0,0,0,0,0,0,0,1,1.1584,0.97054,-0.98187,0,0,0,0,0,10,0.17144,4.4666e-07,9999,1,683.59,5.0293,0.17561,1.1584,0.97054,-0.98187,4,0.013208,1.1584,-1,0.97054,0.23237,-1,-0.00060668,-0.57895,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0.77885,1.3376,-0.90611,1,0.99214,0.98632,-6.9328e-06,0,0,0,0.47279,999,999,999,0.4486,0.48763,0.36439,0.12284,0.072526,1.2702e-06,9999,1,1,0,3.4668,0.053439,0,0,0,0,0,0,0,0,1,999,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.089924,0.77885,1,0.76615,-0.77913,-1,-6.9328e-06,-0.58227,0,0,0,0,0,0,0,1
0,0,0,0,1.4181,0.37106,-0.79372,1,0,0,0,0,0.0012709,0,0,0,0,0,1.1046,999,999,999,1.1308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0097443,1.4181,1,0.95747,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1.0099,0.60376,-0.99698,1,0.94015,0.025028,-5.6469e-07,1,0,0,0.82386,999,999,999,0.72686,0.71036,0.22489,0.73534,0.20958,5.6469e-07,9999,1,-1,664.06,4.834,0.22489,0,0,0,0,0,0,0,0,1,1.0099,0.85682,-0.42273,0,0,0,0,0,10,0.20958,5.6469e-07,9999,-1,664.06,4.834,0.22489,1.0099,0.85682,-0.42273,-0,0.0086483,0.51412,1,0.80898,-0.95353,1,0.94015,0.010325,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1.2403,0.24106,-0.99642,1,0.014504,-6.0622e-05,0,0,0,0,1.2054,999,999,999,1.0983,0.63684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.043244,1.2403,1,0.94602,0,0,0,0,0,0,0,0,0,0,0,0
1.5268,0.69199,-0.96672,1,0,0,0,0,0.10093,0.35084,-0.01156,1,5.5005e-05,1.3563e-06,0,1,0,0,1.0872,999,999,999,2.3624,0.15404,0,0.19304,0.10093,1.3563e-06,9999,0,1,0,7.0312,0.15404,0,0,0,0,0,0,0,0,1,999,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020384,1.5268,1,0.98379,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0.56906,0.25632,-0.91262,1,0.0031962,-5.5603e-07,0,0,0,0,0.5748,999,999,999,0.58945,0.22199,0,0.7184,0.13991,5.5603e-07,9999,1,-1,571.29,5.6641,0.22199,0,0,0,0,0,0,0,0,1,999,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0045399,0.56906,1,0.93228,0.76931,1,0.0031962,0.36223,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.84235,1.7329,-0.99016,1,0.006678,-3.8259e-05,1.4702e-06,0,0,0,0.92207,999,999,999,1.1786,0.54296,0.24594,0.99434,0.24965,7.464e-07,9999,0,1,566.41,4.834,0.27129,0,0,0,0,0,0,0,0,1,999,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.026361,0.84235,1,0.94758,0.2739,1,0.006678,0.018288,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1.019,0.87433,-0.68252,-1,-0.95165,0.14796,0.13325,3,0,0,1.1422,-1.019,0.84541,-0.48614,0.33897,1.6521,3.6653,0.90405,0.046837,1.2093e-06,9999,0,1,0,17.773,0.094059,0,0,0,0,0,0,0,0,1,0.51353,0.87679,-0.64706,0,0,0,0,0,10,0.046837,1.2093e-06,9999,1,0,17.773,0.094059,0.51353,0.87679,-0.64706,2,0.0077295,1.019,-1,0.84541,-0.64706,-1,-0.95165,-0.7899,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.18927,0.82153,0.93216,-1,-0.00071192,-5.7557e-06,5.4939e-07,0,0,0,0.40201,999,999,999,0.39519,0.30496,0.2197,0.83495,0.18927,5.7557e-06,9999,1,-1,0,6.8359,0.30496,0,0,0,0,0,0,0,0,1,999,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.022934,-1,-5.7557e-06,-0.00032379,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.45447,1.1261,-0.63016,1,-0.99999,0.99997,0.0012275,3,0,0,0.51412,999,999,999,0.24416,0.27461,0.6993,0.29546,0.21201,4.4303e-07,9999,1,-1,625,4.9805,0.17366,0,0,0,0,0,0,0,0,1,999,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.37967,1,0.99997,0.00082958,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1.0553,1.2397,0.11093,1,0.011486,0.0030255,0.00039145,2,1,0.49484,1.4629,1.0553,-0.75099,-0.44728,0.52255,1.5776,0.73252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0065965,1.0553,1,0.75099,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1.7926,0.55367,0.16013,-1,0.96461,-0.02465,-0.0012072,2,1,0.49415,2.0014,999,999,999,1.2436,1.8614,0.43137,0.97762,0.19478,6.6444e-07,9999,1,1,493.16,3.0762,0.2532,0,0,0,0,0,0,0,0,1,1.7926,0.9915,-0.99642,0,0,0,0,0,10,0.19478,6.6444e-07,9999,1,493.16,3.0762,0.2532,1.7926,0.9915,-0.99642,4,0.0071309,1.7926,-1,0.9915,0.95719,-1,-2.4966e-05,-0.68226,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0.51024,0.34149,0.89102,1,-0.99931,0.93529,0.0012543,3,0,0,0.61347,999,999,999,0.44503,0.8725,0.44673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017327,0.51024,1,0.81158,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0.54928,0.27733,-0.40607,1,-0.99996,1.3306e-05,-6.015e-06,0,0,0,0.69097,999,999,999,0.30383,0.52561,0.35318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024827,0.5085,-1,0.56213,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1.3726,0.28764,-0.15178,1,0.041787,1.8027e-05,-7.8335e-06,0,0,0,1.4436,999,999,999,1.3209,0.44912,0.37422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.052263,1.3726,1,0.90433,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.28516,2.2565,-0.72995,-1,-0.00054081,4.37e-05,-1.2002e-05,2,0,0,0.85232,999,999,999,0.56483,0.5644,0.41045,0.9919,0.063289,3.4687e-07,9999,0,-1,80.566,8.0078,0.10441,0,0,0,0,0,0,0,0,1,999,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.92893,1,4.37e-05,0.88027,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0.79409,0.046364,-0.94124,1,-0.99997,6.9809e-05,4.7509e-06,0,0,0,0.78309,999,999,999,0.27504,0.67809,0.33495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013039,0.79409,1,0.94051,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.43431,0.3308,-0.20943,1,0.94685,-1.1133e-05,1.0438e-05,0,0,0,0.622,999,999,999,0.31284,0.40381,0.39821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0.85536,0.36874,-0.14909,1,-0.025277,8.2719e-05,5.8402e-06,2,0,0,0.99243,999,999,999,0.9664,0.86573,0.35087,0.39996,0.074802,1.2289e-06,9999,0,-1,0,32.422,0.070079,0,0,0,0,0,0,0,0,1,999,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0068333,0.85536,1,0.86789,0.16918,1,8.2719e-05,0.60724,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0.8442,0.67152,-0.62434,1,0.96375,-0.0004935,2.1184e-05,0,0,0,0.97646,999,999,999,1.2997,0.49104,0.46526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014147,0.8442,1,0.92815,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2.1983,0.59751,-0.76602,-1,0.029305,-0.00042596,-0.00037456,2,1,0.49867,2.3364,999,999,999,1.4297,2.1217,0.6115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0014892,2.1983,-1,0.98558,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1.1454,1.0762,-0.87146,-1,-0.97031,0.0004448,0.00037471,0,0,0,0.86897,999,999,999,0.72442,0.63911,0.50704,0.87813,0.20337,1.2618e-06,9999,1,-1,473.63,3.5156,0.33803,0,0,0,0,0,0,0,0,1,0.81096,0.75734,-0.82803,0,0,0,0,0,10,0.20337,1.2618e-06,9999,-1,473.63,3.5156,0.33803,0.81096,0.75734,-0.82803,-4,0.030137,1.1454,-1,0.89675,0.96503,1,5.4078e-06,0.12421,0,0,0,0,0,0,0,0
0.77421,0.64098,-0.74559,1,0,0,0,0,0.9234,0.4759,-0.5108,1,-0.83308,0.012184,0.00048716,1,0,0,1.0071,999,999,999,0.18997,0.88851,0.52458,0.99787,0.088161,3.4331e-07,9999,1,1,79.346,9.8633,0.10091,0,0,0,0,0,0,0,0,1,999,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0040946,0.77421,1,0.69771,-0.40108,-1,-0.83308,-0.89797,0.77421,0.64098,-0.74559,1,1,0.0040946,0.69771,0
0.42047,1.826,-0.87265,1,0,0,0,0,0.55142,1.1152,0.91767,-1,0.98412,-0.97222,0.00063298,1,0,0,1.1662,999,999,999,0.80135,0.64133,0.38009,0.74119,0.11442,3.7956e-07,9999,1,-1,986.33,7.6172,0.13268,0,0,0,0,0,0,0,0,1,0.64645,0.56674,-0.12758,0,0,0,0,0,10,0.11442,3.7956e-07,9999,-1,986.33,7.6172,0.13268,0.64645,0.56674,-0.12758,-0,0.0015438,0.64645,1,0.56674,-0.12758,1,0.98412,0.57268,0.42047,1.826,-0.87265,1,1,0.24667,0.5715,0
0,0,0,0,1.3389,0.18321,-0.82358,-1,0.73946,0,-0.45069,-1,-0.99577,-0.022082,3.3455e-06,0,0,0,1.2479,-1.3389,-0.76317,-0.0050472,0.53846,1.0993,0.30841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0019072,1.3389,-1,0.76317,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1.46,0.20386,-0.76019,1,0.6132,0.15726,-4.0915e-05,0,0,0,1.8863,1.098,-0.97032,-0.70039,1.6411,1.1434,0.55361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017514,1.46,1,0.83223,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0.26128,1.4763,-0.86938,-1,0.14663,-4.5547e-07,0,0,0,0,0.33918,999,999,999,0.87557,0.1802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011055,0.54152,1,0.94765,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2.021,0.86247,-0.99677,-1,0.99947,-0.78388,0.0067789,1,0,0,1.7051,999,999,999,0.37996,1.7,1.4065,0.56797,0.1543,0.99947,9999,1,1,1250,10.645,0.37996,0,0,0,0,0,0,0,0,1,2.021,0.99186,-0.46321,0,0,0,0,0,10,0.1543,0.99947,9999,1,1250,10.645,0.37996,2.021,0.99186,-0.46321,3,0.0020084,2.021,-1,0.99186,-0.46321,-1,-0.78388,-3.505e-05,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.4073,1.122,-0.87421,1,-0.013394,9.7711e-05,6.8335e-07,1,0,0,0.67831,999,999,999,0.93226,0.66269,0.25771,0.25868,0.15627,6.8335e-07,9999,0,1,463.87,2.5635,0.25771,0,0,0,0,0,0,0,0,1,999,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022249,0.67689,-1,0.99999,0.26312,-1,-0.013394,-0.051803,0,0,0,0,0,0,0,0
1.1039,0.04487,-0.276,-1,0,0,0,0,0.69961,0.04487,-0.88712,-1,0.28436,-0.2052,0.071691,3,0,0,1.2154,999,999,999,0.85008,0.60548,0.54057,0.98456,0.13328,4.6965e-07,9999,1,1,644.53,4.9805,0.18721,0,0,0,0,0,0,0,0,1,1.1039,0.7687,-0.81471,0,0,0,0,0,10,0.13328,4.6965e-07,9999,1,644.53,4.9805,0.18721,1.1039,0.7687,-0.81471,2,0.0078457,1.1039,-1,0.7687,0.53913,-1,-0.2052,-0.8789,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.5686,0.27425,-0.26289,-1,-0.99986,0.051688,0.00040668,2,0,0,0.87009,999,999,999,0.3306,0.9163,0.92194,0.91664,0.23834,1.3567e-06,9999,1,-1,478.52,3.6133,0.34587,0,0,0,0,0,0,0,0,1,0.71502,0.84118,-0.65602,0,0,0,0,0,10,0.23834,1.3567e-06,9999,-1,478.52,3.6133,0.34587,0.71502,0.84118,-0.65602,-0,0.0040386,0.71502,1,0.84118,0.73293,1,0.051688,0.024582,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.47268,0.087344,-0.8932,-1,-0.00017479,-4.3808e-05,1.4893e-06,2,0,0,0.52083,999,999,999,0.16858,0.56584,0.17565,0.87209,0.22405,1.4893e-06,9999,1,1,0,6.7383,0.17565,0,0,0,0,0,0,0,0,1,999,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95017,1,1.4893e-06,0.0030339,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0.63814,1.7085,-0.20061,-1,-0.63079,0.048402,-0.0001548,0,0,0,1.0976,-0.63814,-0.939,-0.36169,0.69022,0.98364,0.78751,0.86397,0.21372,1.5019e-06,9999,1,1,0,4.4922,0.17734,0,0,0,0,0,0,0,0,1,999,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017222,0.73559,1,0.88825,0.71213,-1,-0.0001548,-0.049605,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.77434,1.3501,-0.71823,1,0.97588,0.0018023,-4.8886e-05,1,0,0,0.94415,999,999,999,0.27542,0.81217,0.57994,0.2264,0.18591,3.8997e-07,9999,1,-1,1328.1,7.2266,0.14047,0,0,0,0,0,0,0,0,1,0.77434,0.98509,-0.32183,0,0,0,0,0,10,0.18591,3.8997e-07,9999,-1,1328.1,7.2266,0.14047,0.77434,0.98509,-0.32183,-6,0.0031301,0.77434,1,0.98509,0.87312,1,0.97588,0.0048832,0,0,0,0,0,0,0,1
1.0607,0.1794,0.037213,-1,0,0,0,0,0.78524,0.073971,-0.48709,-1,9.5079e-05,-4.1398e-05,-3.1593e-05,0,0,0,1.0972,999,999,999,0.72492,0.53824,1.6281,0.82522,0.23828,4.4514e-07,9999,1,1,634.77,5.6152,0.17479,0,0,0,0,0,0,0,0,1,1.0607,0.79857,-0.35328,0,0,0,0,0,10,0.23828,4.4514e-07,9999,1,634.77,5.6152,0.17479,1.0607,0.79857,-0.35328,6,0.0022523,1.0312,1,0.90952,0.42504,-1,-4.1398e-05,-0.0030539,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1.2599,0.78491,-0.0032342,1,0.87004,0.043817,-0.0001038,0,0,0,1.7104,1.2599,0.88633,-0.95209,0.84041,1.7641,0.97097,0.99993,0.22967,5.9464e-07,9999,1,-1,532.23,3.3691,0.23432,0,0,0,0,0,0,0,0,1,1.2599,0.88633,-0.89063,0,0,0,0,0,10,0.22967,5.9464e-07,9999,-1,532.23,3.3691,0.23432,1.2599,0.88633,-0.89063,-0,0.0056221,1.2599,1,0.88633,0.82658,1,0.87004,0.42607,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0.27754,1.4786,-0.7047,-1,-0.11306,-1.4897e-05,1.783e-06,2,1,0.50231,0.3836,999,999,999,0.71638,0.43034,0.37333,0.74707,0.081181,3.7282e-07,9999,0,1,1250,7.6172,0.12736,0,0,0,0,0,0,0,0,1,999,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.40902,-1,-0.11306,-0.71126,0,0,0,0,0,0,0,0
0,0,0,0,1.5151,0.38372,-0.83156,-1,0.6209,0.30442,-0.43681,1,-0.00028557,3.5928e-05,0,0,0,0,1.5479,999,999,999,1.9802,0.53172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0014375,1.5151,-1,0.84622,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.38349,0.14005,0.23654,1,-0.99984,-0.00053323,0.00020867,2,1,0.49077,0.48754,999,999,999,0.31238,0.57084,0.42103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.76342,0,-0.36255,-1,-2.6732e-05,3.5389e-07,0,1,0,0,0.36124,999,999,999,0.4931,0.11104,0,0.75975,0.063299,3.5389e-07,9999,0,1,1162.1,6.9336,0.11104,0,0,0,0,0,0,0,0,1,0.76342,0.70088,-0.078226,0,0,0,0,0,10,0.063299,3.5389e-07,9999,1,1162.1,6.9336,0.11104,0.76342,0.70088,-0.078226,2,0.030189,0.76342,-1,0.70088,-0.078226,-1,-2.6732e-05,-0.75196,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.52489,0.39987,-0.85788,-1,-0.99712,-4.5571e-07,0,0,0,0,0.52152,999,999,999,0.54832,0.18033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0043886,0.52489,-1,0.45788,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.68849,0.57152,-0.31198,1,-0.92623,0.037237,0.00018842,0,0,0,1.0543,999,999,999,1.2122,1.0673,0.69795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027366,0.8311,-1,0.86937,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,2.2518,0.23269,-0.97367,-1,1.0226,0.68559,0.48912,1,-0.086741,0.041516,0,0,0,0,2.2921,999,999,999,3.0679,0.9306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0069526,2.2518,-1,0.97826,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.71415,1.0262,-0.94,-1,-2.1839e-05,1.2173e-06,0,0,0,0,0.5459,999,999,999,0.55854,0.07819,0,0.75256,0.074749,1.2173e-06,9999,1,1,0,24.023,0.07819,0,0,0,0,0,0,0,0,1,999,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010519,0.71415,-1,0.63171,0.019193,-1,-2.1839e-05,-0.72837,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.78525,0.65107,0.092456,1,0.99385,-0.25146,0.0011911,0,0,0,1.0051,0.78525,0.96377,-0.94303,0.43926,0.73106,0.99871,0.90228,0.085118,3.5916e-07,9999,1,-1,761.72,7.5195,0.11581,1,0,0.73999,-0.97251,1.6035,0.073521,0.20741,0.2965,1,0.78525,0.96377,-0.94869,0,0,0,0,0,10,0.085118,3.5916e-07,9999,-1,761.72,7.5195,0.11581,0.78525,0.96377,-0.94869,-0,0.0084394,0.78525,1,0.96377,0.98737,1,0.99385,0.77407,0,0,0,0,0,0,0,1
0.87286,0.43149,0.80179,-1,0,0,0,0,1.1729,0.4665,-0.82636,-1,0.091738,-0.0070957,-0.00026834,0,0,0,1.4429,999,999,999,0.92516,1.346,0.94145,0.36404,0.17194,3.3987e-07,9999,1,1,5546.9,16.602,0.098154,0,0,0,0,0,0,0,0,1,0.87286,0.73985,-0.88922,0,0,0,0,0,10,0.17194,3.3987e-07,9999,1,5546.9,16.602,0.098154,0.87286,0.73985,-0.88922,0,0.010134,1.1729,-1,0.92996,0.67417,-1,-0.00026834,-0.025451,0.87286,0.43149,0.80179,-1,2,0.032375,0.73985,0
0,0,0,0,0,0,0,0,0.56534,1.1597,0.89951,-1,0.96848,-0.024638,-0.0073311,1,0,0,0.80655,999,999,999,0.50175,0.87255,0.44651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024992,0.55795,1,0.72816,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0.80953,0.53324,-0.3541,-1,-0.11357,-0.00022526,-9.4367e-05,0,0,0,0.87139,999,999,999,1.1951,0.7134,0.59738,0.163,0.14085,5.8891e-07,9999,1,1,556.64,4.0527,0.23258,0,0,0,0,0,0,0,0,1,0.80953,0.76503,-0.32027,0,0,0,0,0,10,0.17035,3.5226e-07,9999,1,1386.7,8.7891,0.10954,0.80953,0.76503,-0.12389,5,0.0032224,0.80953,-1,0.76503,0.53668,-1,-0.11357,-0.044287,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0.82752,0,0.37046,-1,0.96284,-0.24848,0.029223,0,0,0,2.1885,1.8902,-0.89794,-0.89605,1.9723,1.3019,1.6637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0056215,1.8902,1,0.89794,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0.2297,1.829,-0.95234,1,-0.00017799,-5.0397e-05,3.6145e-05,2,0,0,0.67911,999,999,999,0.18601,0.59305,0.53414,0.77517,0.2297,1.6893e-06,9999,1,1,449.22,3.8574,0.36813,0,0,0,0,0,0,0,0,1,999,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.3399,-1,-5.0397e-05,-0.0029647,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.89901,1.2249,0.84458,1,0.98833,-0.00054571,0.00042814,1,1,0.49253,1.1652,0.89901,-0.88604,-0.4815,0.69211,0.5609,1.0895,0.21289,0.13831,3.4176e-07,9999,0,-1,957.03,12.207,0.099358,0,0,0,0,0,0,0,0,1,0.69894,0.88125,-0.048394,0,0,0,0,0,10,0.13831,3.4176e-07,9999,-1,957.03,12.207,0.099358,0.69894,0.88125,-0.048394,-5,0.017228,0.89901,1,0.88604,0.7537,1,0.98833,0.12677,0,0,0,0,0,0,0,1
